No.2711
梵学津梁总目录（七诠）

　　　


    第一  全诠
    四十四。尊胜陀罗尼释（法崇撰）  一卷
    四十五。仁王陀罗尼释（良贲撰）  一卷
    四十六。金刚界陀罗尼释  五卷
    四十七。胎藏法陀罗尼释  五卷
    四十八。百字真言王释  一卷（以上合为一卷）
    四十九。真言释  一卷（以上合为一卷）
    五十。三部四处轮释  一卷  （以上合为一卷）
    五十一。百光遍照释  一卷
    五十二。阿弥陀大咒释  一卷
    五十三。释迦真言释  一卷
    五十四。药师真言释  一卷
    五十五。五智名释  一卷
    五十六。七佛药师名释  一卷
    五十七。十二光佛名释  一卷（以上合为一卷）
    五十八。大佛顶陀罗尼释  三卷
    五十九。大随求陀罗尼释  三卷
    六十。光明真言释  一卷
    六十一。施饿鬼陀罗尼释  一卷（以上合为一卷）
    六十二。戒日王八大灵塔赞释  一卷
    六十三。十六罗汉名释  一卷
    六十四。五篇六聚名释  一卷
    六十五。三衣名义  一卷
    六十六。瓶钵诸具足名义  一卷（以上合为一卷）
    六十七。诸赞呗释  三卷
    六十八。三摩耶秘释  二卷
    六十九。明镜偈释  一卷
    七十。法轮宝螺偈  一卷（以上合为一卷）
    七十一。大佛顶略句义  一卷（津梁三百五末诠二之五）
    末诠补
    一。军荼利法（不空译）  一卷（海云传）
    第三  通诠（津梁三百九十八至四百八十三）
    一。梵字悉昙章（中天）  二卷
    二。悉昙章（南天）  一卷
    三。悉昙字记（智广撰南天）  一卷
    四。悉昙林记（禅林寺宗睿撰）  一卷
    五。石山集记（石山淳祐撰）  一卷
    六。诸家悉昙  十二卷
    七。优婆犍荼  三卷
    八。封注声谱  十卷
    九。七九钞  十卷
    十。七九略钞  五卷（通诠三之二十五）  已刻
    十一。怛多罗钞  十卷
    十二。怛多罗略钞  三卷
    十三。连联钞  三卷
    十四。连联略钞  一卷
    十五。五十字文说  三卷
    十六。十四音钞    二卷
    十七。诸例  二十卷
    通补
    一。石山悉昙章（淳祐撰）  一卷
    二。四家悉昙章（明觉撰）  一卷
    第四  别诠（津梁三百九十八至四百六十三）
    一。大悉昙章  一卷
    二。千字文（梵唐仪净撰）  一卷
    三。千字文异本（梵唐）  一卷
    四。梵语杂名（礼言撰）  一卷
    五。翻梵语（庄严寺宝唱撰）  十卷
    六。多罗叶钞（心觉撰）  三卷
    七。悉昙藏（安然撰）  八卷
    八。悉昙十二例（安觉撰）  一卷
    九。悉昙形音义（明觉撰）  二卷
    十。悉昙要诀（明觉撰）  三卷
    十一。注大佛顶陀罗尼（明觉撰）  一卷
    十二。注大随求陀罗尼（明觉撰未得）  一卷
    十三。梵语杂集（昙寂撰）  三卷
    十四。真言杂集（心觉撰）  一卷
    十五。真言集（小野仁海撰）  三卷
    十六。真言藏（净严撰）  三卷
    十七。大课诵（莲髓撰）  三卷
    十八。两部真言藏句义（印融撰）  一卷
    十九。两部真言藏句义抄（印融撰）  四卷
    二十。漫荼罗大钞（印融撰）  十二卷
    二十一。漫荼罗钞（金印融撰）  二卷
    二十二。漫荼罗钞（胎印融撰）  二卷
    二十三。九会密记（仁海撰）  一卷
    二十四。天竺字源（惟净撰）  七卷
    二十五。枳橘易土集（法晃撰）  十三卷
    别诠补
    一。梵唐语（全真像）  一卷
    二。梵汉和镜（睿尊撰）  十卷
    三。翻译名义大集  一卷
    四。翻译名义集  一卷
    第五  略诠（津梁四百六十三至五百八十八）
    一。梵语字汇  百四卷
    二。梵语省要  五卷
    三。梵语要省  五卷
    第六  广诠（津梁五百八十五至六百十五）
    一。佛号  一卷
    二。佛总号  一卷
    三。法藏诸目  一卷
    四。贤圣阶位  一卷
    五。法相差别  五十卷
    六。国界  一卷
    七。天众  一卷
    八。天趣  一卷
    九。人趣  一卷
    十。阿修罗等八部  一卷
    十一。诸畜生  一卷
    十二。诸饿鬼  一卷
    十三。诸地狱  一卷
    十四。人事  一卷
    十五。时令  一卷
    十六。草木  一卷
    第七  杂诠（津梁六百十至六百六十余）
    一。悉昙创学钞（杲宝撰）  十卷
    二。三密钞（净严撰）  七卷
    三。宥快钞（宥快撰）  六卷
    四。韵镜  二卷
    五。横直图  二卷
    六。九弄方圆  二卷
    七。釆览异言（新井君美撰）  卷
    八。蒙古字
    九。和兰字
    十。鞑靼字
    十一。伊吕波传
    十二。求那波那萌记
    十三。悉昙稽古录（寂严撰）  二卷
    十四。泰西图说
    十五。普贤行愿赞闻书  十卷
    十六。七九又略
    十七。恒多罗又略
    十八。佛国记（法显撰）  一卷
    十九。西域记（玄奘撰）  六卷
    二十。南海寄归传（义净撰）  二卷
    二十一。慈恩寺三藏法师传  三卷
    二十二。外国传
    明和三年七月晦日  布萨后教诰
杂诠补
    一。南海寄归传解缆钞（慈云撰）  四卷
    二。十善法语（慈云撰）  一卷
    三。广方服图仪（慈云撰）  十卷
    四。略方服图仪（慈云撰）  二卷
    五。表无表章随文释（慈云撰）  一卷
    六。无门关钥（慈云撰）  一卷
    七。神道（慈云撰）  一卷

梵学津梁总目录
