大正藏 No. 2134 唐梵文字
　　唐 全真集
　　&SD-A5E5;&SD-A6A8;&SD-E2E9;贵　&SD-D1B8;&SD-A5E5;&SD-E2E9;贱
　　&SD-A444;&SD-A5E6;&SD-A5FD;童　&SD-A656;&SD-A64A;(&SD-E35A;&SD-A657;&SD-A64A;&SD-E3FD;&SD-AAE0;&SD-E459;&SD-E35B;)竖
　　&SD-A5AB;&SD-A5F1;&SD-A557;刊　&SD-A663;&SD-CA56;定
　　&SD-A5B5;&SD-A640;&SD-A656;&SD-DAB1;品　&SD-AA76;&SD-E444;物
　　&SD-CFC5;&SD-A5DB;&SD-A674;&SD-A440;策　&SD-CDB7;&SD-A557;立
　　&SD-A5A9;&SD-A458;&SD-A5FD;州　&SD-B065;&SD-A5E7;主
　　&SD-D1B8;&SD-A5FD;&SD-B064;&SD-A559;辨　&SD-A664;&SD-A6B5;&SD-A47C;教
　　&SD-A5AB;&SD-A559;礼　&SD-A650;&SD-A457;书
　　&SD-B065;&SD-A5B7;&SD-A557;置　&SD-CFC9;&SD-A642;(（？）)设
　　&SD-D1B8;&SD-E045;&SD-A458;(（？）)卫　&SD-A5AB;&SD-A458;&SD-A5E5;府
　　&SD-A5B7;&SD-A558;父　&SD-A5E6;&SD-A558;母
　　&SD-A75B;&SD-CD4B;&SD-AAE1;&SD-A557;兄　&SD-A440;&SD-A848;&SD-A67B;&SD-AAE1;&SD-A557;弟
　　&SD-A66A;&SD-A440;孝　&SD-CFC5;&SD-B6BC;让
　　&SD-CC58;&SD-A6A8;&SD-A557;弘　&SD-AABC;&SD-A67B;&SD-A56F;抚
　　&SD-A5DA;&SD-A466;&SD-A5AC;&SD-A5F1;甥　&SD-D1B8;&SD-A5FD;舅
　　&SD-CBF7;&SD-A563;&SD-E15D;异　&SD-A5B5;&SD-A640;&SD-A5A3;&SD-A670;邻
　　&SD-A75B;&SD-CD4B;伯　&SD-A5B7;&SD-CBE3;&SD-A5F1;叔
　　&SD-CFCF;&SD-A440;&SD-CDB6;同　&SD-A5EB;&SD-A64A;聚
　　&SD-DA44;&SD-A54B;&SD-A5E5;奉　&SD-A441;&SD-A640;事
　　&SD-A5E7;&SD-AA5E;友　&SD-A5E5;&SD-A6B4;朋
　　&SD-A658;&SD-A5AC;不　&SD-CFC6;&SD-CC58;&SD-A557;怿
　　&SD-A56F;&SD-A640;&SD-AA76;贪　&SD-CFC5;&SD-AA76;&SD-E444;窭
　　&SD-A5B5;&SD-E369;&SD-A557;山　&SD-CFD3;&SD-A458;&SD-A54B;庭
　　&SD-CFC9;&SD-E16A;&SD-A5B7;&SD-A557;轩　&SD-DA79;&SD-E1F3;盖
　　&SD-A666;&SD-A47E;净　&SD-CFC5;&SD-A4DA;&SD-A659;野
　　&SD-A5B9;&SD-E1B5;华　&SD-CDA9;&SD-CACC;柱
　　&SD-A5B9;&SD-CD4B;美　&SD-A67B;&SD-A5E6;&SD-CEE4;景
　　&SD-D1B8;&SD-A6A8;&SD-AB75;千　&SD-A662;&SD-A5FD;&SD-A56F;秋
　　&SD-A444;&SD-A662;&SD-A64A;嘉　&SD-E441;&SD-A47D;&SD-A5FD;传
　　&SD-AABC;&SD-A5DF;&SD-A56F;万　&SD-A5B9;&SD-A5FD;&SD-A54B;古
　　&SD-A5B9;&SD-A642;&SD-A66E;男　&SD-E36E;女
　　&SD-AABC;&SD-E4B8;&SD-A458;&SD-A5E5;&SD-A5A9;迎　&SD-A658;&SD-A656;&SD-A6A8;嫁
　　&SD-A6A8;&SD-E3E9;&SD-A5FD;唤　&SD-E1EB;&SD-A658;&SD-A561;命
　　&SD-A5AB;&SD-A5E7;&SD-CF55;招　&SD-CFC6;&SD-A440;&SD-B7BB;追
　　&SD-A949;&SD-A54B;买　&SD-A658;&SD-A94A;&SD-A54B;卖
　　&SD-A6A8;&SD-CF6D;市　&SD-AABC;&SD-A67B;&SD-A5FD;店
　　&SD-A5AB;&SD-E1FC;&SD-A64A;出　&SD-AABC;&SD-A658;&SD-A662;入
　　&SD-E0C8;&SD-A6AB;俗　&SD-A440;&SD-A5FD;&SD-A54E;&SD-A5F1;缁
　　&SD-E441;&SD-E444;&SD-A656;&SD-A6A8;&SD-A5FD;交　&SD-A4B6;&SD-A656;驰
　　&SD-A656;&SD-A54D;&SD-A4B6;商　&SD-A5CF;&SD-A94A;&SD-E1F1;货
　　&SD-AABC;&SD-A67B;&SD-A571;&SD-A440;妍　&SD-E1DA;&SD-E369;&SD-E35C;丑
　　&SD-A656;&SD-A64A;&SD-A656;&SD-E3C3;强　&SD-E1DA;&SD-E369;&SD-A64A;羸
　　&SD-E042;&SD-E369;先　&SD-AABC;&SD-A67B;&SD-A56F;蒙
　　&SD-CDB1;&SD-A440;少　&SD-A5C9;&SD-A656;&SD-A5AB;赠
　　&SD-CFC5;&SD-A7EF;今　&SD-AABC;&SD-A559;&SD-E042;&SD-A4B6;酬
　　&SD-A45C;&SD-A642;重　&SD-A6B0;&SD-A656;&SD-A54B;(（？）)遗
　　&SD-CFCF;&SD-A440;一　&SD-AB62;&SD-A557;闻
　　&SD-A664;&SD-A64B;砥　&SD-A669;&SD-A64A;砺
　　&SD-A5B9;&SD-A5A9;再　&SD-E441;&SD-E0A4;想
　　&SD-A458;&SD-B7D3;&SD-A54B;藏　&SD-A5AC;&SD-A559;规
　　&SD-A6A3;&SD-A5FD;&SD-A656;谨　&SD-E1CC;&SD-A641;&SD-A5FD;身
　　&SD-A5B5;&SD-C0CA;节　&SD-E1DA;&SD-E3C4;&SD-A6B5;俭
　　&SD-A658;&SD-A458;&SD-A558;离　&SD-CFC7;&SD-A6A8;此
　　&SD-CFC5;&SD-A557;面　&SD-A448;谁
　　&SD-A5AB;&SD-CD4B;降　&SD-A656;&SD-A5FD;希
　　&SD-A658;&SD-A643;&SD-A5B5;恶　&SD-A5AB;&SD-E36F;&SD-A557;灭
　　&SD-D1B8;&SD-E369;&SD-A441;&SD-A64A;常　&SD-A45C;&SD-A642;&SD-AB5D;&SD-D9FA;敦
　　&SD-A5B9;&SD-E044;福　&SD-B064;&SD-CDB7;&SD-A557;绥
　　&SD-A5B8;&SD-A4DA;祸　&SD-A5F1;&SD-A564;如
　　&SD-AABC;&SD-A559;&SD-E1CC;&SD-CDC1;响　&SD-AABC;&SD-A7F3;&SD-CF55;&SD-A5FD;应
　　&SD-A444;&SD-E1CC;&SD-A64A;善　&SD-A5F1;&SD-A564;若
　　&SD-DA79;&SD-A5F1;影　&SD-CFC5;&SD-A5AD;&SD-A5B5;(（？）)随
　　&SD-A47E;&SD-AA5E;&SD-A440;&SD-E1BA;图　&SD-A5AA;&SD-A5E5;名
　　&SD-E043;&SD-E26C;璀　&SD-E440;&SD-CD4B;&SD-E043;&SD-D1B8;&SD-A64A;璨
　　&SD-A444;&SD-A4DA;积　&SD-E441;&SD-CC71;&SD-A5FD;行
　　&SD-A45C;&SD-A54B;&SD-A4B6;藏　&SD-E1CC;&SD-D9FA;&SD-A64A;蕤
　　&SD-A557;&SD-A564;如　&SD-A45C;&SD-A642;钦
　　&SD-A5CF;&SD-A57A;睿　&SD-AABC;&SD-E0A4;哲
　　&SD-A5F1;&SD-A564;犹　&SD-A656;&SD-A4F4;&SD-A557;里
　　&SD-A662;&SD-CDC1;声　&SD-CFC6;&SD-A5FD;锥
　　&SD-A5F1;&SD-E154;&SD-A47E;咸　&SD-A5E5;&SD-A6A9;京
　　&SD-A461;&SD-A5FD;&SD-A656;遵　&SD-A45C;&SD-A54B;德
　　&SD-A440;&SD-DA79;&SD-A5B5;龟　&SD-CFC9;&SD-CCB7;&SD-A4DA;启
　　&SD-A575;&SD-A656;&SD-A557;神　&SD-E1CC;&SD-CDAA;师
　　&SD-A8BF;&SD-A6CD;&SD-A5B3;讲　&SD-A5B5;&SD-A563;道
　　&SD-A662;&SD-E2F3;论　&SD-A5EF;&SD-E0F2;妙
　　&SD-CFC6;&SD-CDF9;&SD-A4DA;激　&SD-E3CF;&SD-A557;扬
　　&SD-A86C;&SD-A656;&SD-A6A9;&SD-A5FD;理　&SD-CFC5;&SD-B6BC;致
　　&SD-CFC5;&SD-A6B4;&SD-A5FD;文　&SD-CFC6;&SD-CDB6;&SD-A5F3;参
　　&SD-E3FD;&SD-A5B9;&SD-A5FD;&SD-A5B5;&SD-A5FD;叠　&SD-A557;&SD-A64A;&SD-A67C;席
　　&SD-AABC;&SD-E0A4;聪　&SD-CFC5;&SD-A559;&SD-A948;&SD-CA57;过
　　&SD-CBEB;&SD-CD4C;阅　&SD-A47C;&SD-AF5A;&SD-A5FD;肆
　　&SD-E441;&SD-A5B9;&SD-A5FD;(（？）)玉　&SD-A5FD;&SD-A47C;&SD-A5A9;砌
　　&SD-AAF2;&SD-A5FD;推　&SD-A5D9;&SD-AA76;贤
　　&SD-A5B6;&SD-A66E;&SD-A54B;石　&SD-A657;&SD-A6A8;渠
　　&SD-A5D9;&SD-A458;(（？）)让　&SD-CFC5;&SD-A5A9;&SD-A559;&SD-A947;&SD-A5E5;次
　　&SD-A658;&SD-A47D;&SD-A5FD;捡　&SD-AABC;&SD-A7D7;&SD-A6B4;验
　　&SD-A6B0;&SD-A559;是　&SD-CFC5;&SD-A848;&SD-A564;非
　　&SD-AABC;&SD-A658;&SD-A4B6;&SD-A5F1;提　&SD-D1B8;&SD-A5E5;撕
　　&SD-E1F0;&SD-B5A5;愚　&SD-E0A4;&SD-A5A9;智
　　&SD-A441;&SD-A440;&SD-E3B0;指　&SD-A5B5;&SD-A559;&SD-A557;落
　　&SD-AABC;&SD-A656;[泳-永+厚]　&SD-A5B9;&SD-E1B5;花
　　&SD-A66A;&SD-A440;诗　&SD-A5AB;&SD-E1B5;&SD-E364;成
　　&SD-A5B7;&SD-A4F2;公　&SD-A5E5;&SD-E3C6;&SD-A570;含
　　&SD-E0BC;&SD-A5FE;&SD-A458;翠　&SD-A440;&SD-A64B;&SD-A5E5;笔
　　&SD-CFC5;　&SD-A5A9;不　&SD-CFC5;&SD-DA79;停
　　&SD-A646;&SD-A5E5;毫　&SD-A5B5;&SD-A56F;句
　　&SD-A5AB;&SD-A642;&SD-A5B5;&SD-AA5E;&SD-A656;宁　&SD-A5B5;&SD-A640;&SD-A656;&SD-DAB1;易
　　&SD-CFC5;&SD-A6B4;&SD-A5FD;字　&SD-CFC5;&SD-A5DB;&SD-AABD;&SD-A5F1;意
　　&SD-E441;&SD-A446;&SD-A557;在　&SD-A640;&SD-A4B6;忠
　　&SD-E37A;&SD-CD4B;有　&SD-AABC;&SD-A559;&SD-A674;&SD-E361;弗
　　&SD-CFC5;&SD-A5B7;尚　&SD-A5E7;&SD-A7E4;邪
　　&SD-AAC4;&SD-A67B;&SD-A440;(（？）)媚　&SD-A446;&SD-A656;&SD-A64A;独
　　&SD-AABC;&SD-A658;&SD-A65C;&SD-A440;畅　&SD-A458;&SD-E2DB;&SD-A5FD;幽
　　&SD-D1B8;&SD-AF59;情　&SD-CFC5;&SD-A656;&SD-A5A9;&SD-A557;偏
　　&SD-CFC6;&SD-A440;&SD-B7BB;抽　&SD-AABC;&SD-B4FC;&SD-A440;雅
　　&SD-A47E;&SD-CA56;思　&SD-A444;&SD-E1CC;&SD-A64A;善
　　&SD-D1B8;&SD-A5F1;&SD-A6B0;(（？）)戒　&SD-A446;&SD-CF6D;(（？）)成
　　&SD-A4B6;&SD-A5A9;仁　&SD-A5A9;&SD-A7EF;纵
　　&SD-A47E;&SD-CF55;心　&SD-A5E5;匪
　　&SD-A5DA;&SD-A4B6;&SD-A5A9;器　
&SD-A5DA;&SD-A458;寸
　　&SD-A47E;&SD-E36B;标　
&SD-A5E6;勿
　　&SD-E0A4;&SD-A45C;&SD-E3AE;(（？）)嫌　&SD-A44C;&SD-B5A5;&SD-A4DA;固
　　&SD-E1DA;&SD-E267;&SD-A5FD;难　&SD-E441;&SD-A5E5;&SD-CA56;周
　　&SD-E441;&SD-A5B5;&SD-E364;备　&SD-D1B8;&SD-CEE4;七
　　&SD-A947;&SD-A5E5;步　&SD-A656;&SD-E15D;辞
　　&SD-E37B;&SD-A5FD;远　&SD-AA61;&SD-A54D;三
　　&SD-E441;&SD-A6BA;&SD-A5B5;略　&SD-E1DA;&SD-A5FD;&SD-A656;&SD-A5D5;&SD-E361;&SD-A559;玄
　　&SD-A45C;&SD-E0C3;秘　&SD-A55B;&SD-A8B2;冲
　　&SD-AB5D;&SD-D9FA;信　&SD-CDB7;&SD-A557;在
　　&SD-A4B6;&SD-A5A9;人　&SD-CFC5;&SD-A5DB;&SD-AABC;&SD-E441;&SD-A5A9;诚
　　&SD-A5AA;&SD-A557;&SD-A656;&SD-CFD1;(（？）)未　&SD-AB75;&SD-A656;&SD-A559;沦
　　&SD-A5B5;&SD-A559;&SD-A557;堕　&SD-A440;&SD-AF59;&SD-A657;&SD-A5FD;兵
　　&SD-A662;&SD-E2F3;戎　&SD-A6A2;&SD-A55B;偃
　　&SD-A666;&SD-A64A;戟　&SD-A5F9;&SD-E361;武
　　&SD-A6B4;&SD-AA61;&SD-A5F1;帝　&SD-CFC5;&SD-A45E;&SD-A557;&SD-A5DE;(（？）)腾
　　&SD-A75B;&SD-A559;辉　&SD-A640;&SD-AF73;(（？）)通
　　&SD-A5FD;&SD-A7E3;衢　&SD-E445;&SD-A656;走
　　&SD-CDB6;&SD-A5A9;&SD-A663;&SD-A64A;驿　&SD-A95F;&SD-CA62;结
　　&SD-A6B8;&SD-CF79;&SD-A656;&SD-E1BA;陌　&SD-A5B5;&SD-A640;&SD-A65C;&SD-CD4B;萦
　　&SD-E163;&SD-A4B6;旗　&SD-A5A9;&SD-A656;九
　　&SD-A5A9;&SD-DA4A;江　&SD-A6A8;&SD-A6B4;(（？）)跃
　　&SD-A5B5;&SD-A6B4;羽　&SD-A47C;&SD-AF5A;&SD-A5FD;四
　　&SD-D1B8;&SD-E043;&SD-DAB0;海　&SD-A56F;&SD-E2E7;&SD-A5F1;星
　　&SD-A55D;&SD-A4B6;&SD-E040;威　&SD-E0A9;&SD-AAEC;铜
　　&SD-E0C8;&SD-A6A8;&SD-A660;&SD-A458;梁　&SD-DA7B;&SD-CBE3;截
　　&SD-AABC;&SD-A5B6;&SD-A557;险　&SD-A44C;&SD-E446;剑
　　&SD-E361;&SD-A656;&SD-A64A;&SD-A464;&SD-A5FD;阁　&SD-AABC;&SD-A5F9;&SD-A4B6;&SD-A5A9;要
　　&SD-A4DB;&SD-A656;&SD-A755;(（？）)机　&SD-A5D9;&SD-E3FB;将
　　&SD-CFC5;&SD-A656;&SD-CC70;&SD-CA6E;谋　&SD-A658;&SD-E361;&SD-A659;[(宋-木+?)/(冗-几+力)]
　　&SD-A658;&SD-A5AA;&SD-A662;败　&SD-CFC5;&SD-CA56;临
　　&SD-D9F9;&SD-E3DA;敌　&SD-A440;&SD-A570;&SD-A47E;虑
　　&SD-A5B5;&SD-A5FD;&SD-A5E5;征　&SD-A4B6;&SD-A5F1;胜
　　&SD-A440;&SD-E3DB;怀　&SD-A5E5;&SD-A6A9;大
　　&SD-A5D9;&SD-A5F1;惧　&SD-A56F;&SD-A570;&SD-A5E7;锥
　　&SD-B064;&SD-E3A1;劣　&SD-A5E6;莫
　　&SD-A5B5;&SD-A640;&SD-A5D9;&SD-A656;欺　&SD-A5E5;&SD-E3A2;鱼
　　&SD-A658;&SD-A557;&SD-B577;丽　&SD-A446;&SD-A656;&SD-A64A;并
　　&SD-A947;&SD-A5E5;进　&SD-A950;&SD-E3DC;鹤
　　&SD-A5C1;&SD-E3A3;&SD-A5A9;&SD-A5B5;&SD-A6B4;翼　&SD-A5F5;&SD-A458;&SD-A64A;双
　　&SD-E3FD;&SD-A557;&SD-A5F1;&SD-A559;飞　&SD-A642;&SD-E142;赤
　　&SD-A47E;&SD-CA56;心　&SD-A4B7;&SD-A64A;罔
　　&SD-A440;&SD-A656;&SD-A4DA;诈　&SD-A5B8;&SD-A557;&SD-E3A4;黄
　　&SD-E3FD;&SD-CE50;&SD-A56F;泉　&SD-CFD3;&SD-A45C;&SD-CD4B;损
　　&SD-AABC;&SD-A7DD;&SD-A440;期　&SD-CFC5;&SD-A571;元
　　&SD-AABC;&SD-A563;&SD-A5E5;首　&SD-A55B;&SD-CD4B;忻
　　&SD-E3FD;&SD-E3DD;&SD-A6A8;效　&SD-A570;&SD-A5F1;赏
　　&SD-CDB6;&SD-A5B3;职　&SD-CFC5;&SD-A5AD;&SD-DA4B;&SD-A557;靡
　　&SD-A658;&SD-A47E;&SD-A442;&SD-E3A5;疑　&SD-A657;&SD-E0AA;肢
　　&SD-E3FC;&SD-A643;肱　&SD-A5F1;&SD-DA4B;竭
　　&SD-CBEB;&SD-A4FE;操　&SD-D1B8;&SD-A44C;&SD-A5F1;佐
　　&SD-A5B5;&SD-A640;&SD-A47D;&SD-A5FD;&SD-A440;弼　&SD-A575;&SD-A656;天
　　&SD-A6A4;&SD-A5B6;&SD-E040;基　&SD-B065;&SD-A5E7;君
　　&SD-A5E5;&SD-E3F8;臣　&SD-A461;&SD-A5FD;&SD-A656;道
　　&SD-CFC5;&SD-A47C;&SD-A662;合　&SD-CFC5;&SD-E361;&SD-A441;宜
　　&SD-A5FD;&SD-A5E5;&SD-A54D;保　&SD-A5EF;&SD-AA61;神
　　&SD-A56F;&SD-CFCF;&SD-A557;&SD-CFD1;姿　&SD-A47C;&SD-A54B;&SD-A441;&SD-A557;&SD-A64B;&SD-A5FD;(（？）)米
　　&SD-CFC5;&SD-CF6D;&SD-A440;&SD-A54D;&SD-A440;面　&SD-CFC7;&SD-E361;&SD-A5FD;柴
　　&SD-CFD3;&SD-A458;&SD-A5FD;炭　&SD-E3DE;&SD-A6FC;养
　　&SD-A4B7;&SD-A557;生　&SD-A6B0;&SD-A557;是
　　&SD-CFC6;&SD-CC5C;&SD-A557;托　&SD-E0C6;&SD-A557;苏
　　&SD-A55E;&SD-A64A;油　&SD-A66E;&SD-A54D;石
　　&SD-A5E6;&SD-A6B6;&SD-A440;蜜　&SD-A64A;&SD-A656;&SD-A54B;盐
　　&SD-A666;&SD-E142;醋　&SD-A55A;&SD-A656;&SD-A64B;羹
　　&SD-AA76;&SD-A656;臛　&SD-A5E5;&SD-C9FD;饼
　　&SD-A5C1;&SD-A64A;果　&SD-A5ED;&SD-A56F;&SD-A5F1;喜
　　&SD-A64A;&SD-A55B;&SD-A440;团　&SD-A45C;&SD-A4F2;糖
　　&SD-CFC7;&SD-A6B8;蔗　&SD-CFC6;&SD-B065;&SD-A56F;啖
　　&SD-A47C;&SD-E369;嚼　&SD-A67B;&SD-AA76;&SD-B577;姜
　　&SD-A55B;&SD-CAD0;&SD-A642;&SD-A5C1;&SD-A64A;椒　&SD-A5FD;&SD-B6BF;芥
　　&SD-A5B7;&SD-C9FD;&SD-A64A;末　&SD-A5B5;&SD-A47C;煮
　　&SD-A5B5;&SD-E1FC;熟　&SD-CFC5;&SD-A5AD;&SD-A5E6;&SD-A5A9;斟
　　&SD-A56F;&SD-B7A5;&SD-E3FD;&SD-CF5D;&SD-A64A;酌　&SD-A461;恭
　　&SD-A5FD;&SD-A656;谨　&SD-CFC5;&SD-A5BB;&SD-A6B4;敬
　　&SD-E361;&SD-A5FD;持　&SD-A5C7;&SD-A64A;(（？）)盘
　　&SD-A5B6;&SD-AA5E;盂　&SD-CC65;&SD-A559;&SD-D1B8;&SD-A5A9;箸
　　&SD-D1B8;&SD-A441;&SD-A5FD;着　&SD-A5C7;&SD-A4F2;却
　　&SD-A65C;&SD-A662;坐　&SD-CFC5;&SD-A466;&SD-A64A;小
　　&SD-A44C;&SD-CF6D;床　&SD-A95F;&SD-CA64;返
　　&SD-A656;&SD-E3CE;沽　&SD-A656;&SD-E2F3;衣
　　&SD-A448;&SD-A54B;角　&SD-E3A7;&SD-A4B6;餐
　　&SD-D1B8;&SD-A5E5;&SD-CEE4;萝　&SD-E441;&SD-A47D;&SD-A5FD;迁
　　&SD-CDB6;&SD-A5A9;位　&SD-A56F;&SD-CA56;齿
　　&SD-A441;&SD-CD4B;木　&SD-A44A;&SD-A440;&SD-A56F;梳
　　&SD-A5A5;&SD-A656;濯　&SD-A459;&SD-A656;牛
　　&SD-A662;&SD-CBA7;&SD-E077;冀　&SD-AABC;&SD-A650;&SD-A5B5;涂
　　&SD-E0FC;&SD-DA7B;&SD-A56F;拭　&SD-A66A;&SD-A47C;洗
　　&SD-AABC;&SD-A6B4;&SD-E3B0;&SD-A557;条　&SD-A440;&SD-A64B;&SD-A47E;匙
　　&SD-A47C;&SD-E3A8;[木*(夕-、+?)]　&SD-A448;&SD-CD4D;&SD-A440;仓
　　&SD-A462;&SD-A4B6;库　&SD-A5FD;&SD-E3CE;&SD-A5A9;&SD-A662;&SD-A64A;厨
　　&SD-A662;&SD-A64A;&SD-A5E5;&SD-C9FD;&SD-A5B7;厅　&SD-A4E6;&SD-A656;&SD-E0BC;&SD-A44C;安
　　&SD-E441;&SD-A47C;&SD-A5F1;堵　&SD-CDB6;&SD-A64D;釜
　　&SD-A440;&SD-CF6D;&SD-A6A8;罐　&SD-A4DE;&SD-A640;(（？）)刀
　　&SD-CFC5;&SD-A570;&SD-E0B7;(（？）)枪　&SD-A464;&SD-A4DA;盆
　　&SD-A444;&SD-DAAE;瓮　&SD-A444;&SD-A4DB;&SD-A641;斧
　　&SD-A667;&SD-B6EC;箕　&SD-A5FD;&SD-E3A9;绳
　　&SD-A656;&SD-A5FD;&SD-AA68;素　&SD-CFC5;&SD-A559;&SD-A947;&SD-A5E5;违
　　&SD-A658;&SD-A652;&SD-A5E5;拒　&SD-A5FE;&SD-A4B6;&SD-A663;&SD-D1B8;&SD-A5A9;敕
　　&SD-CFCF;&SD-A446;&SD-A440;条　&SD-A5FD;&SD-A4B6;&SD-A444;&SD-A64A;官
　　&SD-CFC5;&SD-A57D;&SD-A440;&SD-A5FD;&SD-A54B;司　&SD-A95F;&SD-A6A8;执
　　&SD-A5CD;&SD-E3CE;縳　&SD-A5B5;&SD-A640;&SD-A5E6;&SD-A64A;养
　　&SD-A662;&SD-A641;&SD-A5FD;身　&SD-A4B6;&SD-A5AC;&SD-A6AA;知
　　&SD-A5E5;&SD-CA6E;患　&SD-D1B8;&SD-A6A9;&SD-A5F1;逐
　　&SD-A663;&SD-CA58;静　&SD-A656;&SD-A5A9;林
　　&SD-A557;&SD-A5AD;薄　&SD-A95F;&SD-A5E5;&SD-A5A9;专
　　&SD-A47C;&SD-E3C6;崇　&SD-B064;&SD-A5DE;&SD-A5E7;社
　　&SD-AABC;&SD-A5DE;&SD-A557;多　&SD-E441;&SD-AABC;&SD-A66E;遣
　　&SD-CFCF;&SD-A557;斯　&SD-A67D;&SD-A656;&SD-A5A9;村
　　&SD-A64A;&SD-B349;着　&SD-A656;&SD-D1B8;&SD-CA56;春
　　&SD-A6A8;&SD-A64A;耕　&SD-A657;&SD-A658;种
　　&SD-A656;&SD-A661;植　&SD-CFC6;&SD-A6AE;&SD-A4DB;[田*支]
　　&SD-A6BA;&SD-AA5E;亩　&SD-D1B8;&SD-A5E6;&SD-A5FD;营
　　&SD-CBA7;&SD-A670;农　&SD-E3FD;&SD-CCB7;&SD-A4DA;决
　　&SD-A5B9;&SD-E267;&SD-A5FD;&SD-A54E;油　&SD-CFC5;&SD-A656;&SD-A558;&SD-A5FD;降
　　&SD-A656;&SD-B751;(（？）)泽　&SD-A6A8;&SD-A64A;梨
　　&SD-A5E5;&SD-A565;攚　&SD-A570;&SD-A5A9;施
　　&SD-A8CA;&SD-A5E5;&SD-D9FA;(（？）)功　&SD-A67B;&SD-A64A;&SD-A8E2;懒
　　&SD-A440;&SD-AF5A;&SD-A657;&SD-A5FD;夫　&SD-E0F3;&SD-B771;&SD-A56F;&SD-A5F1;晨
　　&SD-A662;&SD-A5F1;&SD-A559;霖　&SD-E3FD;&SD-A8AA;&SD-E142;勒
　　&SD-D1B8;&SD-A7DB;&SD-A642;&SD-A66E;土　&SD-A5FE;&SD-AA61;霄
　　&SD-E3FD;&SD-A571;&SD-A557;兴　&SD-A5E5;&SD-E3AA;&SD-A440;鞭
　　&SD-A64A;&SD-A444;&SD-A4DA;伏　&SD-A662;&SD-A440;&SD-A662;东
　　&SD-A5F5;&SD-A458;舆　&SD-A44C;&SD-A5FD;驴
　　&SD-A5DA;&SD-A5FD;驮　&SD-CFC5;&SD-E0AB;马
　　&SD-A5F2;&SD-A5A9;乘　&SD-A5C1;&SD-A64A;排
　　&SD-A662;&SD-E04D;槊　&SD-E361;&SD-A5AD;&SD-A670;弓
　　&SD-A441;&SD-C9FD;箭　&SD-A662;&SD-E3DF;逆
